idemplacementsilo;identifiant;adresse;commune;codefuv;observation_localisante;numerocircuit;gestionnaire;collecteur;datedebutexploitation;datecreation;maj_alphanumerique;maj_geometrie;insee;gid;lon;lat
E714;E714;7 Rue François Mansart;Saint-Priest;;;V101.0.OM;Col Est;COL GUERIN;2019-09-30;2019-11-08;2019-11-08;;69290;2382;4,947370344810151;45,689899714151686
E348;E348;3 Rue Arthur Rimbaud;Lyon 9e Arrondissement;35276;;W101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-05-22;2013-09-19;2020-08-20;2020-08-20;69389;2354;4,793670784576002;45,78771472875078
E100;E100;6 Rue de la Saône;Rillieux-la-Pape;32704;;V101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;2013-02-25;69286;2356;4,896236684598783;45,824385741645486
E502;E502;5 Rue Françoise Giroud;Lyon 9e Arrondissement;35646;;W101.0.OM;Col Nord-Ouest;NICOLLIN;2018-07-23;2018-09-14;2020-08-20;2020-08-20;69389;2446;4,793268709199067;45,78507074168127
E691;E691;9 Rue Claude Farrère;Saint-Priest;;;V101.0.OM;Col Est;COL GUERIN;2019-09-30;2019-11-07;2019-11-07;;69290;2485;4,950597508049371;45,68833661675941
E146;E146;12 Rue Gaston Monmousseau;Vénissieux;20432;;V101.0.OM;Col Sud;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;;69259;2487;4,877944321705445;45,69628071043928
E104;E104;1 Rue Renoir;Rillieux-la-Pape;25190;;V101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;2013-02-26;69286;2494;4,88952722854662;45,811618577658734
E459;E459;11 Rue du Peronnet;Vernaison;20611;;V101.0.OM;Col Sud;COL VEOLIA;2019-05-02;2019-05-27;2021-06-23;2021-06-23;69260;2546;4,813898999702016;45,65200112217575
E305;E305;7 Rue Jorge Semprun;Vénissieux;36069;;V101.0.OM;Col Sud;COL VEOLIA;2017-03-20;2017-03-21;2023-05-23;2023-05-23;69259;2560;4,87016745890126;45,694363680492415
E155;E155;9 Allée Jean Moulin;Givors;35170;;V101.0.OM;Col Sud;COL VEOLIA;2017-03-20;2017-06-22;2023-09-29;2023-09-29;69091;2624;4,764169202165284;45,60509999081025
E771;E771;42 Avenue du Chater;Francheville;;;V101.0.OM;Col Sud;COL GUERIN;2022-04-20;2022-05-12;2022-05-12;;69089;2639;4,770081274769458;45,74352176658365
E352;E352;15 Rue de la République;Couzon-au-Mont-d'Or;05753;;V101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;;69068;2647;4,831496216338494;45,84482732895321
E369;E369;58 Chemin des sources ;Écully;;;V101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;;69081;2671;4,787531355842112;45,790157144388054
4151;4151;36 Rue Claude Farrère;Saint-Priest;;;V101.0.OM;Col Est;COL VEOLIA;2018-06-01;2018-07-20;2019-03-29;2019-03-29;69290;2680;4,955529664083537;45,68839401150675
E535;E535;32 Rue Paul Verlaine;Vénissieux;20502;;V101.0.OM;Col Sud;COL GUERIN;2021-02-15;2021-03-01;2021-03-02;2021-03-02;69259;2703;4,857331888519432;45,72526617769143
E293;E293;8 Avenue Rosa Parks;Lyon 9e Arrondissement;35641;;W101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-05-22;2013-03-14;2020-08-20;2020-08-20;69389;2727;4,794437834046885;45,786519768954136
E261;E261;8 Avenue de la Division Leclerc;Vénissieux;20227;;V101.0.OM;Col Sud;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;;69259;2784;4,8663151239072;45,69825667759786
E420;E420;7 Place Abbé Pierre;Lyon 9e Arrondissement;35339;;W101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-05-22;2014-11-14;2020-08-20;2020-08-20;69389;2848;4,795643202182103;45,78650367624186
E137;E137;4 Rue Maurice Béjart;Lyon 9e Arrondissement;35645;;W101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-05-22;2012-03-23;2020-08-20;2020-08-20;69389;2919;4,793208439208341;45,78913649430855
E145;E145;12 Rue Gaston Monmousseau;Vénissieux;20432;;V101.0.OM;Col Sud;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;;69259;2948;4,877866695149012;45,69632711657436
E152;E152;10 Rue Georges Charpak;Vénissieux;36068;;V101.0.OM;Col Sud;COL VEOLIA;2017-03-20;2017-06-22;2023-05-23;2023-05-23;69259;2949;4,872077447919988;45,69455163753126
E330;E330;114 Avenue Alexander Fleming;Caluire-et-Cuire;02761;;V101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;;69034;2959;4,847891645683969;45,79346403920507
E339;E339;109 Avenue Alexander Fleming;Caluire-et-Cuire;02761;;V101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;;69034;2962;4,848131978828308;45,793982827216645
E164;E164;2 Allée Jean Moulin;Givors;35170;;V101.0.OM;Col Sud;COL VEOLIA;2017-03-20;2017-06-22;2018-04-24;;69091;2975;4,7646680940999415;45,606444633384626
E255;E255;4 Avenue de la Division Leclerc;Vénissieux;20227;;V101.0.OM;Col Sud;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;2012-11-19;69259;2982;4,8662563548469056;45,6990466057631
E652;E652;3 Rue Françoise Giroud;Lyon 9e Arrondissement;35646;;W101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-08-30;2017-07-21;2020-08-20;2020-08-20;69389;2996;4,794031420811697;45,78493108365738
E329;E329;114 Avenue Alexander Fleming;Caluire-et-Cuire;02761;;V101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;;69034;2998;4,84790852771135;45,79350369276413
E603;E603;Place du Marché;Rillieux-la-Pape;25159;;V101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;;69286;3034;4,897220064045307;45,813357548270645
E144;E144;4 Rue Président Edouard Herriot;Vénissieux;20503;;V101.0.OM;Col Sud;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;;69259;3042;4,876822910250263;45,69599872274393
E701;E701;5 Rue Claude Farrère;Saint-Priest;;;V101.0.OM;Col Est;COL GUERIN;2019-09-30;2019-11-07;2019-11-07;;69290;3109;4,950014896844251;45,68899038567503
E292;E292;8 Avenue Rosa Parks;Lyon 9e Arrondissement;35641;;W101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-05-22;2013-03-14;2020-08-20;2020-08-20;69389;3118;4,794402258735337;45,78652210909916
1056;1056;Rue Hélène Berthaud;Lyon 9e Arrondissement;36984;;W101.0.OM;Col Nord-Ouest;COL GUERIN;2022-05-16;2022-05-16;2022-05-16;;69389;3135;4,793211556915324;45,78432203707196
E605;E605;4 Rue Père Louis De Galard;Lyon 9e Arrondissement;35636;;W101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-05-22;2015-10-06;2020-08-20;2020-08-20;69389;3143;4,794336642742365;45,78572813567635
E733;E733;110-114 Avenue Pierre Brossolette;Bron;;;Z101.0.OM;Col Est;GPE;2019-12-29;2020-05-22;2020-05-22;;69029;3220;4,921192887919974;45,73933362436573
E309;E309;1 Rue Pierre Dupont;Vénissieux;20508;;V101.0.OM;Col Sud;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;;69259;3201;4,8708464842272186;45,69611184661955
E281;E281;Rue des Aqueducs;Lyon 5e Arrondissement;;;W101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-05-22;2012-12-06;2018-04-24;2012-12-06;69385;3279;4,7965706860351744;45,757191180197346
E466;E466;14 Rue Jacquard;Oullins;11689;;V101.0.OM;Col Sud;COL VEOLIA;2019-07-15;2019-07-15;2019-07-15;;69149;3292;4,813487298738464;45,70972408923738
E180;E180;3A Rue Roger Salengro;Vénissieux;20517;;V101.0.OM;Col Sud;COL VEOLIA;2018-01-29;2018-02-05;2018-04-24;;69259;3317;4,8657793787192665;45,724344119260444
E738;E738;106-123 Avenue Pierre Brossolette;Bron;;;Z101.0.OM;Col Est;GPE;2019-12-29;2020-05-22;2020-05-22;2020-05-22;69029;3328;4,920064019535816;45,739965981987254
E531;E531;26 Rue Paul Verlaine;Vénissieux;20502;;V101.0.OM;Col Sud;COL GUERIN;2021-02-15;2021-03-01;2021-03-02;2021-03-02;69259;3336;4,85680695705541;45,72465858274318
E520;E520;1 Square Koenig;Rillieux-la-Pape;25247;;V101.0.OM;Col Nord-Ouest;COL GUERIN;2020-11-01;2021-01-14;2021-01-14;;69286;3350;4,9047567324195604;45,815411274359384
E178;E178;3A Rue Roger Salengro;Vénissieux;20517;;V101.0.OM;Col Sud;COL VEOLIA;2018-01-29;2018-02-05;2018-04-24;;69259;3359;4,865728482628459;45,724336270059325
E793;E793;Cours Rouget de Lisle;Rillieux-la-Pape;37215;;V101.0.OM;Col Nord-Ouest;COL GUERIN;2023-04-12;2023-04-25;2023-04-25;;69286;3367;4,907477393074904;45,815724073049594
E128;E128;8 Rue Pierre Dugelay/face ch de parenty;Neuville-sur-Saône;;;V101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;2013-02-22;69143;3392;4,841940232100627;45,875600323487845
E150;E150;2 Rue Georges Charpak;Vénissieux;36068;;V101.0.OM;Col Sud;COL VEOLIA;2017-03-20;2016-07-01;2023-05-23;2023-05-23;69259;3412;4,870494700276014;45,69556458143971
E461;E461;14b Rue du Peronnet;Vernaison;20611;;V101.0.OM;Col Sud;COL VEOLIA;2019-05-02;2019-05-27;2021-06-23;2021-06-23;69260;3438;4,814925484516261;45,65224217435075
E322;E322;102 Avenue Alexander Fleming;Caluire-et-Cuire;02761;;V101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-03-20;2017-03-21;2018-08-09;2018-08-09;69034;3472;4,847788808559907;45,79462178164992
E307;E307;5 Rue Pierre Dupont;Vénissieux;20508;;V101.0.OM;Col Sud;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;;69259;3497;4,869882530165325;45,69537769262147
E219;E219;16 Rue du Peronnet;Vernaison;20611;;V101.0.OM;Col Sud;COL VEOLIA;2019-05-02;2019-05-27;2021-06-23;2021-06-23;69260;3516;4,814763253744006;45,6519723104018
E456;E456;700 Route de Lyon;Vernaison;20596;;V101.0.OM;Col Sud;COL VEOLIA;2019-05-02;2019-05-27;2021-06-23;2021-06-23;69260;3527;4,81417620159079;45,652370529978164
E519;E519;1 Square Koenig;Rillieux-la-Pape;25247;;V101.0.OM;Col Nord-Ouest;COL GUERIN;2020-11-01;2021-01-14;2021-01-14;;69286;3603;4,904667127321645;45,815415186910464
E280;E280;Rue des Aqueducs;Lyon 5e Arrondissement;;;W101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-05-22;2012-12-06;2018-04-24;2012-12-06;69385;3606;4,7965555845013865;45,75720429242745
E324;E324;108 Avenue Alexander Fleming;Caluire-et-Cuire;02761;;V101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;;69034;3608;4,849101786452326;45,79396707877067
E262;E262;8 Avenue de la Division Leclerc;Vénissieux;20227;;V101.0.OM;Col Sud;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;;69259;3626;4,866277312055137;45,69823052706278
E334;E334;112 Avenue Alexander Fleming;Caluire-et-Cuire;02761;;V101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;;69034;3648;4,848041659181353;45,79376287679371
E159;E159;4 Allée Jean Moulin;Givors;35170;;V101.0.OM;Col Sud;COL VEOLIA;2017-03-20;2015-05-13;2018-04-24;;69091;3653;4,7646397012873285;45,606127843762565
E635;E635;2 Rue Alfred de Musset;Villeurbanne;;;Z101.0.OM;Col Est;GPE;2017-05-22;2016-10-10;2018-04-24;;69266;3693;4,914272141438268;45,75641102251914
E193;E193;Chemin de Montlouis;Écully;06717;Face au N° 1;V101.0.OM;Col Nord-Ouest;NICOLLIN;2018-11-19;2018-11-21;2019-01-31;;69081;3681;4,78353179640275;45,79261688659978
E720;E720;2 Rue François Mansart;Saint-Priest;;;V101.0.OM;Col Est;COL GUERIN;2019-09-30;2019-11-12;2019-11-12;;69290;3734;4,946926277999459;45,690263338423755
E197;E197;20 Rue du Peronnet;Vernaison;20611;;V101.0.OM;Col Sud;COL VEOLIA;2019-05-02;2019-05-27;2021-06-23;2021-06-23;69260;3738;4,81440530514485;45,65180576886725
E143;E143;4 Rue Président Edouard Herriot;Vénissieux;20503;;V101.0.OM;Col Sud;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;;69259;3739;4,87682869237681;45,696037748233245
E710;E710;14 Rue François Mansart;Saint-Priest;;;V101.0.OM;Col Est;COL GUERIN;2019-09-30;2019-11-08;2019-11-12;;69290;3780;4,947209497929591;45,68902996179642
E128B;E128B;8 Rue Pierre Dugelay/face ch de parenty;Neuville-sur-Saône;;;V101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;2013-02-22;69143;3787;4,841958183922753;45,87561531651356
E321;E321;102 Avenue Alexander Fleming;Caluire-et-Cuire;02761;;V101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-03-20;2017-03-21;2018-08-09;2018-08-09;69034;3788;4,847768115798261;45,79463846458261
E790;E790;Rue Marcel Mérieux;Rillieux-la-Pape;37216;;V101.0.OM;Col Nord-Ouest;COL GUERIN;2023-04-14;2023-04-25;2023-04-25;;69286;3909;4,906965953309533;45,81528852738742
E131B;E131B;1 Place Ampère;Neuville-sur-Saône;11316;;V101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;2013-02-26;69143;3951;4,8386151543757245;45,876539267314186
E256;E256;4 Avenue de la Division Leclerc;Vénissieux;20227;;V101.0.OM;Col Sud;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;2012-11-19;69259;3975;4,8662898790495595;45,69906889357842
E110B;E110B;2 Rue Marcel Cerdan;Lyon 9e Arrondissement;32104;haut de la rue;W101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-05-22;2009-10-29;2018-04-24;2013-02-26;69389;3967;4,795020700835205;45,7883140400942
E458;E458;11 Rue du Peronnet;Vernaison;20611;;V101.0.OM;Col Sud;COL VEOLIA;2019-05-02;2019-05-27;2021-06-23;2021-06-23;69260;4007;4,81387576246303;45,652005352674536
E525;E525;12 Rue Paul Verlaine;Vénissieux;20502;;V101.0.OM;Col Sud;COL GUERIN;2021-02-15;2021-03-02;2021-03-02;;69259;4023;4,855118855522332;45,7240546958789
E303;E303;27 Avenue de la Division Leclerc;Vénissieux;20227;;V101.0.OM;Col Sud;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;;69259;4105;4,871041926884232;45,69379074977465
E141;E141;2 Rue Président Edouard Herriot;Vénissieux;20503;;V101.0.OM;Col Sud;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;;69259;4127;4,876840125152691;45,69611292036566
E257;E257;2 Avenue de la Division Leclerc;Vénissieux;20227;;V101.0.OM;Col Sud;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;2012-11-19;69259;4227;4,866929154622206;45,69881053686314
E107;E107;4 Rue Mouloudji;Lyon 9e Arrondissement;35275;;W101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-05-22;2009-03-13;2018-04-24;2013-02-26;69389;4275;4,793650804630317;45,7871557856415
E397;E397;28 Avenue des Sources;Écully;06692;;V101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;;69081;4281;4,784494698386649;45,79038678745784
E704;E704;110 Place Claude Farrère;Saint-Priest;;;V101.0.OM;Col Est;COL GUERIN;2019-09-30;2019-11-07;2019-11-12;;69290;4323;4,948675659658376;45,68916721683731
E632;E632;2 Rue Alfred de Musset;Villeurbanne;;;Z101.0.OM;Col Est;GPE;2017-05-22;2016-10-10;2018-04-24;;69266;4354;4,914162118816264;45,75638091335253
E488;E488;42 Avenue Rosa Parks;Lyon 9e Arrondissement;35641;;W101.0.OM;Col Nord-Ouest;COL GUERIN;2020-01-31;2020-02-05;2020-02-05;;69389;4367;4,789061958166565;45,786810106544515
E142;E142;4 Rue Président Edouard Herriot;Vénissieux;20503;;V101.0.OM;Col Sud;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;;69259;4391;4,876834471455809;45,696076682868885
E719;E719;2 Rue François Mansart;Saint-Priest;;;V101.0.OM;Col Est;COL GUERIN;2019-09-30;2019-11-12;2019-11-12;;69290;4423;4,946936914473839;45,690283076208715
E633;E633;2 Rue Alfred de Musset;Villeurbanne;;;Z101.0.OM;Col Est;GPE;2017-05-22;2016-10-10;2018-04-24;;69266;4438;4,914206773015787;45,756394595952166
E258;E258;2 Avenue de la Division Leclerc;Vénissieux;20227;;V101.0.OM;Col Sud;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;2012-11-19;69259;4446;4,866963448584807;45,69878806936417
E464;E464;253 Rue Clair Logis;Vernaison;20597;;V101.0.OM;Col Sud;COL VEOLIA;2019-05-02;2019-05-27;2021-06-23;2021-06-23;69260;4467;4,816537786735685;45,652305108099135
E529;E529;26 Rue Paul Verlaine;Vénissieux;20502;;V101.0.OM;Col Sud;COL GUERIN;2021-02-15;2021-03-01;2021-03-02;2021-03-02;69259;4482;4,856786373693052;45,72463998048209
E690;E690;Face au 18 Rue Yvonne Chanu;Villeurbanne;;;Z101.0.OM;Col Est;GPE;2019-06-01;2019-09-10;2020-06-12;2020-06-12;69266;4522;4,910421179420105;45,75291402962783
E343;E343;413 Rue Marius Donjon;Lyon 9e Arrondissement;32106;;W101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-05-22;2013-06-28;2020-08-20;2020-08-20;69389;4503;4,788231678127882;45,78697068409387
E358;E358;22 Avenue des Sources;Écully;06692;;V101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;;69081;4548;4,785342431152353;45,789054580708275
E396;E396;28 Avenue des Sources;Écully;06692;;V101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;;69081;4575;4,7845147957142595;45,79035443945439
E696;E696;Entree Place Claude Farrere;Saint-Priest;;;V101.0.OM;Col Est;COL GUERIN;2019-09-30;2019-11-07;2019-11-12;;69290;4591;4,948673016724093;45,688452237470635
E643;E643;38 Avenue Rosa Parks;Lyon 9e Arrondissement;35641;;W101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-05-22;2017-02-07;2020-08-20;2020-08-20;69389;4605;4,790062871919561;45,786801406584544
E117;E117;17 Avenue du Plateau;Lyon 9e Arrondissement;32100;tour panoramique 1;W101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-05-22;2010-04-22;2018-04-24;2013-02-22;69389;4612;4,79450957548057;45,78383036571375
E154;E154;9 Allée Jean Moulin;Givors;35170;;V101.0.OM;Col Sud;COL VEOLIA;2017-03-20;2015-05-13;2023-09-29;2023-09-29;69091;1205;4,764161941055645;45,60508151214646
E403;E403;30/32 Chemin des sources ;Écully;;allées 30/32;V101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-03-20;2017-03-21;2018-04-24;;69081;70;4,785403889422236;45,79127933141283
E289;E289;4 Rue Victor Schoelcher;Lyon 9e Arrondissement;33721;devant gymnase Diagana;W101.0.OM;Col Nord-Ouest;COL VEOLIA;2017-05-22;2013-01-22;2020-08-20;2020-08-20;69389;205;4,7953256805462585;45,787398476141874
E123A;E123A;37 Rue Seignemartin;Lyon 8e Arrondissement;28914;Implantation Face N°78;Z101.0.OM;Col Sud;COL GUERIN;2017-05-22;2010-10-27;2021-12-06;2021-12-06;69388;247;4,88197975356615;45,738343478978614
E669;E669;118-120 Rue Léon Blum;Villeurbanne;;interieur batiment;Z101.0.OM;Col Est;GPE;2019-07-01;2019-09-09;2019-09-09;;69266;309;4,901851446210201;45,76022569212945
